1	місто Сімферополь, Центральний район	Залізничний район міста Сімферополя з населеними пунктами Залізничної районної в місті Сімферополі ради, Центральний район міста Сімферополя	вул.Горького, 15, м.Сімферополь, Автономна Республіка Крим, 95000	приміщення Центральної районної ради м.Сімферополя	95	162 822
2	місто Сімферополь, Київський район	Київський район міста Сімферополя з населеними пунктами Київської районної в місті Сімферополі ради, частина Сімферопольського району (виборчі дільниці № 010583 – 010595, 010601 – 010603, 010631 –010637, 010647, 010648)	бульв.Франка, 25, м.Сімферополь, Автономна Республіка Крим, 95034	приміщення Київської районної ради м.Сімферополя	98	150 497
3	місто Джанкой	місто Джанкой, Джанкойський, Красногвардійський райони	вул.Леніна, 45/2, м.Джанкой, Автономна Республіка Крим, 96100	центр культури та дозвілля	165	160 311
4	місто Євпаторія	міста Євпаторія з населеними пунктами Євпаторійської міської ради, Саки, Сакський район	вул.Дьомишева, 129, м.Євпаторія, Автономна Республіка Крим, 97400	дитяча школа мистецтв	137	176 570
5	місто Керч	місто Керч, частина Ленінського району (виборчі дільниці № 010346 – 010356, 010358, 010360 – 010363, 010365, 010366, 010370 –010374, 010379 – 010385)	вул.Свердлова, 6, м.Керч, Автономна Республіка Крим, 98300	міський культурний центр імені Богатікова	103	143 545
6	місто Феодосія	місто Феодосія з населеними пунктами Феодосійської міської ради, Кіровський район, частина Ленінського району (виборчі дільниці № 010343 – 010345, 010357, 010359, 010364, 010367 – 010369, 010375 –010378, 010386 – 010394)	вул.Земська, 6, м.Феодосія, Автономна Республіка Крим, 98100	ВАТ "Феодосійська офсетна фабрика"	111	149 453
7	місто Ялта	міста Алушта, Ялта з населеними пунктами Алуштинської та Ялтинської міських рад	пл.Радянська, 1, м.Ялта, Автономна Республіка Крим, 98600	приміщення Ялтинської міської ради	105	149 101
8	селище міського типу Совєтський	місто Судак з населеними пунктами Судацької міської ради, Білогірський, Нижньогірський, Совєтський райони, частина Сімферопольського району (виборчі дільниці № 010608, 010609, 010612 –010614)	вул.30 років Перемоги, 15, смтСовєтський, Совєтський р-н, Автономна Республіка Крим, 97200	приміщення Совєтської районної ради	154	145 241
9	селище міського типу Первомайське	міста Армянськ з населеними пунктами Армянської міської ради, Красноперекопськ, Красноперекопський, Первомайський, Роздольненський, Чорноморський райони	вул.Леніна, 63, смт Первомайське, Первомайський р-н, Автономна Республіка Крим, 96300	бізнес-центр	153	144 121
10	місто Сімферополь	Бахчисарайський район, частина Сімферопольського району (виборчі дільниці № 010564 – 010582, 010596 – 010600, 010604 – 010607, 010610, 010611, 010615 – 010630, 010638 – 010646)	вул.Павленка, 1, м.Сімферополь, Автономна Республіка Крим, 95006	приміщення Сімферопольської райдержадміністрації	130	159 391
11	місто Вінниця	частина міста Вінниці (виборчі дільниці № 051477 – 051547, 051575 – 051586), частина Вінницького району (виборчі дільниці № 050130 –050137, 050145, 050149, 050154 – 050156, 050161, 050162, 050164 – 050167, 050185 – 050192)	просп. Космонавтів, 30, м. Вінниця, 21021	приміщення Правобережної адміністрації Вінницької міської ради	110	169 839
12	місто Вінниця	частина міста Вінниці (виборчі дільниці № 051435 – 051476, 051548 –051574, 051587 – 051590), частина Вінницького району (виборчі дільниці № 050125 – 050129, 050138 – 050144, 050146 – 050148, 050150 –050153, 050157 – 050160, 050163, 050168 – 050184)	вул.50-річчя Перемоги, 7, м.Вінниця, 21001	приміщення Лівобережної адміністрації Вінницької міської ради	115	177 016
13	місто Калинівка	міста Козятин, Хмільник, Калинівський, Козятинський, Хмільницький райони	вул. Дзержинського, 22, м. Калинівка, Калинівський р-н, Вінницька обл., 22400	Калинівський районний будинок культури	238	154 763
14	місто Жмеринка	місто Жмеринка, Барський, Жмеринський, Літинський, Тиврівський райони	вул.Київська, 16, м. Жмеринка, Вінницька обл., 23100	приміщення відділу освіти Жмеринської райдержадміністрації	275	172 043
15	місто Шаргород	Мурованокуриловецький, Томашпільський, Тульчинський, Чернівецький, Шаргородський райони	вул.Леніна, 220, м. Шаргород, Шаргородський р-н, Вінницька обл., 23500	приміщення управління агропромислового розвитку Шаргородської райдержадміністрації	215	159 659
16	місто Ямпіль	місто Могилів-Подільський, Крижопільський, Могилів-Подільський, Піщанський, Чечельницький, Ямпільський райони	вул. Комінтерна, 1, м. Ямпіль, Ямпільський р-н, Вінницька обл., 24500	приміщення РП "Агромаш"	202	148 955
17	місто Ладижин	місто Ладижин, Бершадський, Гайсинський, Теплицький, Тростянецький райони	вул. П.Кравчика, 4, м. Ладижин, Вінницька обл., 24321	будівля Ладижинської міської ради	217	169 214
18	місто Іллінці	Іллінецький, Липовецький, Немирівський, Оратівський, Погребищенський райони	вул. Карла Маркса, 37, м. Іллінці, Іллінецький р-н, Вінницька обл., 22700	приміщення спортивного комплексу	298	145 559
19	місто Володимир-Волинський	міста Володимир-Волинський, Нововолинськ, Володимир-Волинський, Іваничівський, Любомльський райони	вул.Д.Галицького, 7, м.Володимир-Волинський,Волинська обл., 44700	Володимир-Волинський районний будинок культури	222	147 096
20	місто Горохів	Горохівський, Локачинський, Луцький, Рожищенський, Турійський райони	вул.Б.Хмельницького, 2, м.Горохів, Горохівський р-н, Волинська обл., 45700	спортивна школа	314	158 789
21	місто Ковель	місто Ковель, Ковельський, Ратнівський, Старовижівський, Шацький райони	вул. Незалежності, 73, м.Ковель, Волинська обл.	адміністративне приміщення Ковельської міської ради	249	157 145
22	місто Луцьк	місто Луцьк	вул. Б.Хмельницького, 19, м.Луцьк, Волинська обл., 43025	приміщення Луцької міської ради	83	161 392
23	селище міського типу Маневичі	Камінь-Каширський, Ківерцівський, Любешівський, Маневицький райони	вул.Некрасова, 5, смтМаневичі, Маневицький р-н, Волинська обл., 44600	Маневицький районний будинок культури	260	160 318
24	місто Дніпропетровськ, Самарський район	Індустріальний район, частина Самарського району міста Дніпропетровська виборчі дільниці № 121444 – 121463, 121467 – 121479, 121481)	вул.20-річчя Перемоги, 51, м.Дніпропетровськ, 49127	приміщення Самарської районної у місті Дніпропетровську ради	87	162 017
25	місто Дніпропетровськ, Красногвардійський район	частина Амур-Нижньодніпровського району (виборчі дільниці № 121063, 121064, 121071 – 121077, 121084, 121087 – 121103), Красногвардійський район міста Дніпропетровська	вул.Шмідта, 18, м.Дніпропетровськ, 49006	Дніпропетровський радіоприладобудівний коледж	82	149 441
26	місто Дніпропетровськ, Бабушкінський район	Бабушкінський район, частина Кіровського району міста Дніпропетровська (виборчі дільниці № 121286 – 121298, 121310 – 121315), селище міського типу Авіаторське Дніпропетровської міської ради	вул. К.Лібкнехта, 70, м. Дніпропетровськ, 49069	приміщення Бабушкінської районної у місті Дніпропетровську ради	77	148 386
27	місто Дніпропетровськ, Жовтневий район	Жовтневий район, частина Кіровського (виборчі дільниці № 121299 – 121309, 121316, 121317), частина Самарського (виборчі дільниці № 121464 – 121466, 121480) районів міста Дніпропетровська	пл.Шевченка, 7, м.Дніпропетровськ, 49027	приміщення Жовтневої районної у місті Дніпропетровську ради	87	152 690
28	місто Дніпропетровськ, Ленінський район	Ленінський район міста Дніпропетровська, частина Амур-Нижньодніпровського району (виборчі дільниці № 121059 – 121062)	просп. Калініна, 55 (корпус 1), м.Дніпропетровськ, 49064	приміщення Дніпропетровського індустріального коледжу	77	149 625
29	Дніпропетровський район, селище міського типу Ювілейне	частина Амур-Нижньодніпровського району міста Дніпропетровська (виборчі дільниці № 121046 – 121058, 121065 – 121070, 121078 – 121083, 121085, 121086, 121104), Дніпропетровський, Петриківський райони	вул.Теплична, 5, смт Ювілейне, Дніпропетровський р-н, Дніпропетровська обл., 52005	приміщення Дніпропетровської районної ради	86	147 651
30	місто Дніпродзержинськ, Заводський район	Баглійський, Дніпровський райони, частина Заводського району міста Дніпродзержинська (виборчі дільниці № 121012 – 121021, 121028, 121030, 121036 – 121038, 121040 – 121043)	пл.Дзержинського, 2, м.Дніпродзержинськ, Дніпропетровська обл., 51931	приміщення Дніпродзержинської міської ради	84	168 697
31	місто Кривий Ріг, Жовтневий район	Жовтневий район, частина Тернівського району міста Кривого Рогу (виборчі дільниці № 121694 – 121728, 121730 – 121733), селища Гірницьке, Коломійцеве, села Новоіванівка, Тернуватий Кут Криворізької міської ради	вул.Шурупова, 2, м.Кривий Ріг, Дніпропетровська обл., 50014	приміщення виконавчого комітету Жовтневої районної у місті Кривому Розі ради	97	178 910
32	місто Кривий Ріг, Довгинцівський район	Довгинцівський район, частина Саксаганського району міста Кривого Рогу (виборчі дільниці № 121638 – 121683, 121690 – 121693)	вул.Дніпропетровське шосе, 11, м.Кривий Ріг, Дніпропетровська обл., 50086	приміщення виконавчого комітету Довгинцівської районної у місті Кривому Розі ради	92	178 619
33	місто Кривий Ріг, Центрально-Міський район	Дзержинський район, частина Інгулецького (виборчі дільниці № 121611 – 121619, 121636), частина Саксаганського (виборчі дільниці № 121684 – 121689) районів, Центрально-Міський район міста Кривого Рогу, селище Авангард Криворізької міської ради	вул.Леніна, 27, м. Кривий Ріг, Дніпропетровська обл., 50000	приміщення виконавчого комітету Центрально-Міської районної у місті Кривому Розі ради	89	155 714
34	селище міського типу Царичанка	міста Вільногірськ, Жовті Води, Верхньодніпровський, П’ятихатський, Царичанський райони	вул.Театральна, 17, смт Царичанка, Дніпропетровська обл., 51000	приміщення Царичанської райдержадміністрації	135	161 167
35	місто Нікополь	міста Нікополь, Орджонікідзе, Нікопольський район	вул.Шевченка, 130, м.Нікополь, Дніпропетровська обл., 53200	приміщення Нікопольської райдержадміністрації	113	176 011
36	місто Павлоград	міста Павлоград, Першотравенськ, Тернівка, Павлоградський район	вул. Леніна, 95, м.Павлоград, Дніпропетровська обл., 51400	приміщення Павлоградської міської ради	103	162 105
37	місто Кривий Ріг	частина Інгулецького (виборчі дільниці № 121620 – 121635, 121637), частина Тернівського (виборча дільниця № 121729) районів міста Кривого Рогу, Апостолівський, Криворізький, Софіївський, Широківський райони	вул.Кобилянського, 152, м.Кривий Ріг, Дніпропетровська обл., 50002	приміщення Криворізької районної ради	147	157 546
38	місто Новомосковськ	місто Новомосковськ, Магдалинівський, Новомосковський, Юр’ївський райони	вул.Радянська, 14, м.Новомосковськ, Дніпропетровська обл., 51200	приміщення Новомосковської міської ради	138	153 739
39	селище міського типу Васильківка	місто Синельникове, Васильківський, Межівський, Петропавлівський, Покровський, Синельниківський райони	вул.Партизанська, 150, смтВасильківка, Васильківський р-н, Дніпропетровська обл., 52600	приміщення Васильківської районної ради	159	157 614
40	селище міського типу Кринички	місто Марганець, частина Заводського району міста Дніпродзержинська (виборчі дільниці № 121022 – 121027, 121029, 121031 –121035, 121039, 121044, 121045), Криничанський, Солонянський, Томаківський райони	вул. Центральна, 13, смт Кринички, Криничанський р-н, Дніпропетровська обл., 52300	Криничанський районний будинок культури	128	152 691
41	місто Донецьк, Будьонівський район	Будьонівський, Пролетарський райони міста Донецька	вул. Октября, 17, м.Донецьк, 83030	приміщення Будьонівської районної у місті Донецьку ради	88	151 531
42	місто Донецьк, Ворошиловський район	Ворошиловський, Калінінський райони, частина Куйбишевського району міста Донецька (виборчі дільниці № 141833, 141836 – 141842)	вул.Артема, 74, м.Донецьк, 83001	приміщення Ворошиловської районної у містіДонецьку ради	88	147 740
43	місто Донецьк, Ленінський район	Ленінський район, частина Кіровського (виборчі дільниці № 141805 – 141811), частина Куйбишевського (виборчі дільниці № 141827 –141832, 141834, 141835, 141843 – 141871, 141873, 141874) районів міста Донецька	вул. Куйбишева, 31, м. Донецьк, 83101	приміщення Ленінської районної у містіДонецьку ради	97	157 224
44	місто Донецьк, Кіровський район	Петровський район, частина Кіровського району міста Донецька (виборчі дільниці № 141763 – 141804, 141812 – 141826)	вул. Кірова, 194, м. Донецьк, 83011	приміщення Кіровської районної у містіДонецьку ради	99	162 108
45	місто Донецьк, Київський район	міста Авдіївка, Ясинувата, Київський район міста Донецька, Ясинуватський район	просп. Київський, 36, м.Донецьк, 83054	приміщення Київської районної у містіДонецьку ради	110	173 330
46	місто Артемівськ	міста Артемівськ, Красний Лиман, Артемівський район	вул. Артема, 44, м. Артемівськ, Донецька обл., 84500	приміщення Артемівської міської ради	153	159 132
47	місто Слов’янськ	місто Слов’янськ, Олександрівський, Слов’янський райони	пл.Жовтневої революції, 2, м.Слов’янськ, Донецька обл., 84122	приміщення Слов’янської міської ради	114	148 931
48	місто Краматорськ	місто Краматорськ	пл.Леніна, 2, м.Краматорськ, Донецька обл., 84313	приміщення Краматорської міської ради	89	158 942
49	місто Костянтинівка	міста Дружківка, Костянтинівка, Костянтинівський, Красноармійський райони	вул.Леніна, 260, м.Костянтинівка, Донецька обл., 85114	приміщення Костянтинівської міської ради	131	161 596
50	місто Красноармійськ	міста Димитров, Добропілля, Красноармійськ, Добропільський район	пл.Шибанкова, 13, м.Красноармійськ, Донецька обл., 85300	приміщення Красноармійської міської ради	119	168 246
51	місто Горлівка, Центрально-Міський район	Микитівський, Центрально-Міський райони міста Горлівки	просп.Перемоги, 67, м.Горлівка, Донецька обл., 84646	приміщення Горлівської міської ради	96	150 387
52	місто Дзержинськ	міста Дебальцеве, Дзержинськ, Калінінський район міста Горлівки	вул.50 років Жовтня, 27, м.Дзержинськ, Донецька обл., 85200	приміщення Дзержинської міської ради	111	165 878
53	місто Єнакієве	міста Єнакієве, Торез	пл.Леніна, 7, м.Єнакієве, Донецька обл., 86430	приміщення Єнакієвської міської ради	117	174 275
54	місто Шахтарськ	міста Харцизьк, Шахтарськ, Шахтарський район	вул.Леніна, 4, м.Шахтарськ, Донецька обл., 86200	приміщення Шахтарської міської ради	124	155 520
55	місто Макіївка, Гірницький район	міста Жданівка, Кіровське, Гірницький, Совєтський райони міста Макіївки	вул.Лихачова, 60, м.Макіївка, Донецька обл., 86108	навчально-курсовий комбінат Державного Макіївського науково-дослідницького інституту з безпеки робіт у гірничій промисловості	120	166 118
56	місто Макіївка, Центрально-Міський район	Кіровський, Червоногвардійський, Центрально-Міський райони міста Макіївки	вул.Панченка, 1а, м.Макіївка, Донецька обл., 86132	Донецька торгово-промислова палата	114	168 769
57	місто Маріуполь, Іллічівський район	Іллічівський, Орджонікідзевський райони міста Маріуполя	просп.Металургів, 150, м.Маріуполь, Донецька обл., 87524	палац культури металургів	116	174 118
58	місто Маріуполь, Жовтневий район	Жовтневий, Приморський райони міста Маріуполя	вул.Харлампіївська, 17/25, м.Маріуполь, Донецька обл., 87500	палац культури "Молодіжний"	102	175 393
59	місто Мар’їнка	міста Вугледар, Новогродівка, Селидове, Великоновосілківський, Мар’їнський райони	вул.Шевченка, 3, м.Мар’їнка, Мар’їнський р-н, Донецька обл., 85600	приміщення Мар’їнської районної ради	156	172 427
60	місто Волноваха	Волноваський, Володарський, Новоазовський, Першотравневий, Тельманівський райони	вул.1-го Травня, 1, м.Волноваха, Волноваський р-н, Донецька обл., 85700	приміщення Волноваської районної ради	163	168 642
61	селище міського типу Старобешеве	міста Докучаєвськ, Сніжне, Амвросіївський, Старобешівський райони	просп.Ангеліної, 20, смтСтаробешеве, Старобешівській р-н, Донецька обл., 87200	приміщення Старобешівського районного відділу Головного управління МВС України в Донецькій області	137	151 973
62	місто Житомир	частина Богунського району (виборчі дільниці № 181338 –181372, 181382 – 181386, 181388, 181389, 181399 – 181403), Корольовський район міста Житомира	майдан ім.С.П.Корольова, 4/2, м.Житомир, 10014	приміщення Житомирської міської ради	105	177 519
63	місто Бердичів	місто Бердичів, Андрушівський, Бердичівський, Попільнянський, Ружинський райони	пл.Жовтнева, 1, м.Бердичів, Житомирська обл., 13300	приміщення виконавчого комітету Бердичівської міської ради	228	169 432
64	місто Коростень	місто Коростень, Коростенський, Лугинський, Овруцький, Олевський райони	вул.Грушевського, 3, м.Коростень, Житомирська обл.,11503	Коростенський міський будинок культури	306	168 012
65	місто Новоград-Волинський	місто Новоград-Волинський, Баранівський, Ємільчинський, Новоград-Волинський, Червоноармійський райони	пл.Лесі Українки, 9, м.Новоград-Волинський, Житомирська обл., 11708	Новоград-Волинський міський палац культури імені Лесі Українки	279	160 539
66	місто Малин	місто Малин, Брусилівський, Володарсько-Волинський, Коростишівський, Малинський, Народицький, Радомишльський, Черняхівський райони	пл.Соборна, 6а, м.Малин, Житомирська обл., 11600	приміщення виконавчого комітету Малинської міської ради	299	170 057
67	місто Чуднів	частина Богунського району міста Житомира (виборчі дільниці № 181373 – 181381, 181387, 181390 – 181398), Житомирський, Любарський, Романівський, Чуднівський райони	вул.Леніна, 125, м.Чуднів, Чуднівський р-н, Житомирська обл., 13200	приміщення управління агропромислового розвитку Чуднівської райдержадміністрації	248	169 237
68	місто Ужгород	міста Ужгород, Чоп, Ужгородський район	Студентська набережна, 8, м.Ужгород, 88000	Закарпатський обласний палац дитячої та юнацької творчості	143	159 208
69	місто Мукачеве	місто Мукачеве, частина Берегівського (виборчі дільниці № 210003 – 210005, 210012, 210013, 210015, 210017, 210019, 210021, 210029 – 210032, 210035), частина Іршавського (виборчі дільниці № 210172 –210180, 210203 – 210212, 210223 – 210228), частина Мукачівського (виборчі дільниці № 210303 – 210330, 210332 – 210339, 210343 – 210345, 210347 – 210365) районів	вул.Пушкіна, 2, м.Мукачеве, Закарпатська обл., 89600	приміщення виконавчого комітету Мукачівської міської ради	133	160 169
70	місто Свалява	Великоберезнянський, Воловецький, Міжгірський, Перечинський, Свалявський райони, частина Мукачівського району (виборчі дільниці № 210278 – 210302, 210331, 210340 – 210342, 210346)	вул.Головна, 72, м.Свалява, Свалявський р-н, Закарпатська обл., 89300	Свалявський районний будинок культури	211	166 422
71	місто Хуст	місто Хуст, Хустський район, частина Іршавського (виборчі дільниці № 210168 –210171, 210181 – 210183, 210185 – 210190, 210192 – 210195, 210198 – 210202), частина Тячівського (виборчі дільниці № 210479 –210481, 210504, 210516, 210522 – 210524, 210529, 210534, 210535, 210537, 210538) районів	вул.Карпатської Січі, 21, м.Хуст, Закарпатська обл., 90400	приміщення Хустської райдержадміністрації	101	154 245
72	місто Тячів	Рахівський район, частина Тячівського району (виборчі дільниці № 210474 – 210478, 210482 – 210503, 210505 – 210515, 210517 – 210521, 210525 – 210528, 210530 – 210533, 210536, 210539 – 210547)	вул.Незалежності, 30, м.Тячів, Тячівський р-н, Закарпатська обл., 90500	приміщення Тячівської районної ради	103	173 489
73	місто Виноградів	місто Берегове, Виноградівський район, частина Берегівського (виборчі дільниці № 210001, 210002, 210006 – 210011, 210014, 210016, 210018, 210020, 210022 – 210028, 210033, 210034, 210036), частина Іршавського (виборчі дільниці № 210184, 210191, 210196, 210197, 210213 – 210222) районів	пл.Миру, 5, м.Виноградів, Виноградівський р-н, Закарпатська обл., 90300	приміщення Виноградівської районної ради	114	147 026
74	місто Запоріжжя, Комунарський район	Комунарський район, частина Жовтневого району міста Запоріжжя (виборчі дільниці № 230811, 230814, 230820 – 230836)	вул.Чумаченка, 32, м.Запоріжжя, 69104	приміщення районної адміністрації Запорізької міської ради по Комунарському району	75	143 485
75	місто Запоріжжя, Ленінський район	Заводський, Ленінський райони міста Запоріжжя	вул.Бородінська, 1а, м.Запоріжжя, 69096	приміщення районної адміністрації Запорізької міської ради по Ленінському району	80	165 110
76	місто Запоріжжя, Орджонікідзевський район	Орджонікідзевський, Хортицький райони міста Запоріжжя	вул.Сєдова, 5, м.Запоріжжя, 69035	приміщення районної адміністрації Запорізької міської ради по Орджонікідзевському району	89	172 415
77	місто Запоріжжя, Шевченківський район	Шевченківський район, частина Жовтневого району міста Запоріжжя (виборчі дільниці № 230809, 230810, 230812, 230813, 230815 –230819)	просп.Моторобудівників, 34, м.Запоріжжя, 69068	приміщення районної адміністрації Запорізької міської ради по Шевченківському району	73	144 005
78	місто Бердянськ	місто Бердянськ з населеними пунктами Бердянської міської ради, Бердянський, Куйбишевський, Розівський, Чернігівський райони	пл.1-ої Бердянської ради, 2, м.Бердянськ, Запорізька обл., 71100	приміщення виконавчого комітету Бердянської міської ради	141	164 150
